diagnostico_id,aluno_id,resultado,alerta_gerado,perfil_aprendizagem,data_diagnostico
1,1,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
2,2,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
3,3,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
4,4,Atenção,Baixo Risco,Perfil B,2025-05-24
5,5,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
6,6,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
7,7,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
8,8,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
9,9,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
10,10,Atenção,Baixo Risco,Perfil A,2025-05-24
11,11,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
12,12,Atenção,Baixo Risco,Perfil C,2025-05-24
13,13,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
14,14,Atenção,Baixo Risco,Perfil A,2025-05-24
15,15,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
16,16,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
17,17,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
18,18,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
19,19,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
20,20,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
21,21,Atenção,Baixo Risco,Perfil A,2025-05-24
22,22,Atenção,Baixo Risco,Perfil C,2025-05-24
23,23,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
24,24,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
25,25,Atenção,Baixo Risco,Perfil A,2025-05-24
26,26,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
27,27,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
28,28,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
29,29,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
30,30,Atenção,Baixo Risco,Perfil B,2025-05-24
31,31,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
32,32,Atenção,Baixo Risco,Perfil A,2025-05-24
33,33,Atenção,Baixo Risco,Perfil B,2025-05-24
34,34,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
35,35,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
36,36,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
37,37,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
38,38,Atenção,Baixo Risco,Perfil C,2025-05-24
39,39,Atenção,Baixo Risco,Perfil C,2025-05-24
40,40,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
41,41,Atenção,Baixo Risco,Perfil A,2025-05-24
42,42,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
43,43,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
44,44,Atenção,Baixo Risco,Perfil B,2025-05-24
45,45,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
46,46,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
47,47,Defasagem Crítica,Alto Risco,Perfil A,2025-05-24
48,48,Atenção,Baixo Risco,Perfil B,2025-05-24
49,49,Defasagem Crítica,Alto Risco,Perfil C,2025-05-24
50,50,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
51,51,Defasagem Moderada,Risco Moderado,Perfil A,2025-05-24
52,52,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
53,53,Defasagem Moderada,Risco Moderado,Perfil B,2025-05-24
54,54,Atenção,Baixo Risco,Perfil C,2025-05-24
55,55,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
56,56,Atenção,Baixo Risco,Perfil C,2025-05-24
57,57,Atenção,Baixo Risco,Perfil B,2025-05-24
58,58,Atenção,Baixo Risco,Perfil C,2025-05-24
59,59,Atenção,Baixo Risco,Perfil C,2025-05-24
60,60,Defasagem Crítica,Alto Risco,Perfil B,2025-05-24
61,61,Defasagem Moderada,Risco Moderado,Perfil C,2025-05-24
