frequencia_id,aluno_id,bimestre,faltas,data_registro
1,1,1,0,2024-03-15
2,1,2,1,2024-05-20
3,1,3,5,2024-08-25
4,1,4,6,2024-11-10
5,2,1,16,2024-03-15
6,2,2,13,2024-05-20
7,2,3,14,2024-08-25
8,2,4,15,2024-11-10
9,3,1,10,2024-03-15
10,3,2,15,2024-05-20
11,3,3,17,2024-08-25
12,3,4,14,2024-11-10
13,4,1,9,2024-03-15
14,4,2,5,2024-05-20
15,4,3,5,2024-08-25
16,4,4,5,2024-11-10
17,5,1,0,2024-03-15
18,5,2,8,2024-05-20
19,5,3,4,2024-08-25
20,5,4,4,2024-11-10
21,6,1,15,2024-03-15
22,6,2,11,2024-05-20
23,6,3,11,2024-08-25
24,6,4,15,2024-11-10
25,7,1,0,2024-03-15
26,7,2,1,2024-05-20
27,7,3,0,2024-08-25
28,7,4,0,2024-11-10
29,8,1,1,2024-03-15
30,8,2,5,2024-05-20
31,8,3,0,2024-08-25
32,8,4,0,2024-11-10
33,9,1,0,2024-03-15
34,9,2,0,2024-05-20
35,9,3,0,2024-08-25
36,9,4,2,2024-11-10
37,10,1,2,2024-03-15
38,10,2,7,2024-05-20
39,10,3,12,2024-08-25
40,10,4,3,2024-11-10
41,11,1,14,2024-03-15
42,11,2,13,2024-05-20
43,11,3,16,2024-08-25
44,11,4,15,2024-11-10
45,12,1,5,2024-03-15
46,12,2,8,2024-05-20
47,12,3,6,2024-08-25
48,12,4,8,2024-11-10
49,13,1,5,2024-03-15
50,13,2,7,2024-05-20
51,13,3,5,2024-08-25
52,13,4,10,2024-11-10
53,14,1,13,2024-03-15
54,14,2,6,2024-05-20
55,14,3,11,2024-08-25
56,14,4,6,2024-11-10
57,15,1,12,2024-03-15
58,15,2,13,2024-05-20
59,15,3,13,2024-08-25
60,15,4,17,2024-11-10
61,16,1,12,2024-03-15
62,16,2,11,2024-05-20
63,16,3,9,2024-08-25
64,16,4,10,2024-11-10
65,17,1,12,2024-03-15
66,17,2,8,2024-05-20
67,17,3,13,2024-08-25
68,17,4,13,2024-11-10
69,18,1,5,2024-03-15
70,18,2,0,2024-05-20
71,18,3,5,2024-08-25
72,18,4,4,2024-11-10
73,19,1,11,2024-03-15
74,19,2,4,2024-05-20
75,19,3,7,2024-08-25
76,19,4,5,2024-11-10
77,20,1,8,2024-03-15
78,20,2,10,2024-05-20
79,20,3,13,2024-08-25
80,20,4,13,2024-11-10
81,21,1,3,2024-03-15
82,21,2,0,2024-05-20
83,21,3,6,2024-08-25
84,21,4,0,2024-11-10
85,22,1,8,2024-03-15
86,22,2,10,2024-05-20
87,22,3,7,2024-08-25
88,22,4,14,2024-11-10
89,23,1,10,2024-03-15
90,23,2,11,2024-05-20
91,23,3,13,2024-08-25
92,23,4,16,2024-11-10
93,24,1,10,2024-03-15
94,24,2,10,2024-05-20
95,24,3,11,2024-08-25
96,24,4,11,2024-11-10
97,25,1,6,2024-03-15
98,25,2,4,2024-05-20
99,25,3,0,2024-08-25
100,25,4,7,2024-11-10
101,26,1,3,2024-03-15
102,26,2,3,2024-05-20
103,26,3,2,2024-08-25
104,26,4,5,2024-11-10
105,27,1,8,2024-03-15
106,27,2,8,2024-05-20
107,27,3,6,2024-08-25
108,27,4,4,2024-11-10
109,28,1,15,2024-03-15
110,28,2,17,2024-05-20
111,28,3,12,2024-08-25
112,28,4,14,2024-11-10
113,29,1,3,2024-03-15
114,29,2,0,2024-05-20
115,29,3,9,2024-08-25
116,29,4,0,2024-11-10
117,30,1,7,2024-03-15
118,30,2,8,2024-05-20
119,30,3,6,2024-08-25
120,30,4,7,2024-11-10
121,31,1,17,2024-03-15
122,31,2,10,2024-05-20
123,31,3,12,2024-08-25
124,31,4,8,2024-11-10
125,32,1,4,2024-03-15
126,32,2,0,2024-05-20
127,32,3,0,2024-08-25
128,32,4,0,2024-11-10
129,33,1,10,2024-03-15
130,33,2,7,2024-05-20
131,33,3,11,2024-08-25
132,33,4,11,2024-11-10
133,34,1,6,2024-03-15
134,34,2,1,2024-05-20
135,34,3,3,2024-08-25
136,34,4,3,2024-11-10
137,35,1,5,2024-03-15
138,35,2,1,2024-05-20
139,35,3,1,2024-08-25
140,35,4,2,2024-11-10
141,36,1,15,2024-03-15
142,36,2,18,2024-05-20
143,36,3,19,2024-08-25
144,36,4,16,2024-11-10
145,37,1,11,2024-03-15
146,37,2,15,2024-05-20
147,37,3,12,2024-08-25
148,37,4,7,2024-11-10
149,38,1,1,2024-03-15
150,38,2,0,2024-05-20
151,38,3,2,2024-08-25
152,38,4,2,2024-11-10
153,39,1,5,2024-03-15
154,39,2,7,2024-05-20
155,39,3,12,2024-08-25
156,39,4,4,2024-11-10
